date,symbol,action,price,eps_beat_pct,reason
2026-04-30,SYK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SMCI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SYF,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SNPS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TROW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TEL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TDY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TER,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TMO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TRV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TRMB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TFC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TYL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,USB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,UNH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,UHS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,VRSN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,VRTX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,VTRS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,V,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WRB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WAT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WFC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WDC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WTW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WDAY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ZBRA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ZBH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ZTS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ABT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ABBV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ACN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ADBE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AMD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AFL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,A,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AKAM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ALGN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ALL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AXP,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AIG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AMP,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AMGN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,APH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ADI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AON,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,APO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AAPL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AMAT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,APP,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ACGL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ARES,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ANET,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AJG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AIZ,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ADSK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BAC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BAX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BDX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BRK.B,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TECH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BIIB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BLK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,XYZ,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BSX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BMY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,AVGO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BRO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CDNS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,COF,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CAH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CBOE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CDW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,COR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CNC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CRL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SCHW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CIEN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CINF,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CSCO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,C,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CFG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CME,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CTSH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,COHR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,COIN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,COO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GLW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CPAY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CRWD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CVS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,DHR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,DDOG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,DVA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,DELL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,DXCM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,EW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ELV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,EPAM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ERIE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,EG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FFIV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FDS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FICO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FIS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FITB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FSLR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FISV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,FTNT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,BEN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,IT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GEHC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GEN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GILD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GPN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GDDY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,GS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HIG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HCA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HSIC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HPE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HPQ,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HUM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HBAN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,IBM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,IDXX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,INCY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PODD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,INTC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,IBKR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ICE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,INTU,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ISRG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,IVZ,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,IQV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,JBL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,JKHY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,JNJ,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,JPM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,KEY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,KEYS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,KKR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,KLAC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,LH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,LRCX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,LLY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,L,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,LITE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MTB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MRSH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MCK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MDT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MRK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MET,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MTD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MCHP,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MU,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MSFT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MRNA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MPWR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MCO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MSI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,MSCI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,NDAQ,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,NTAP,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,NVDA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,NXPI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ON,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ORCL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PLTR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PANW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PYPL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PFE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PNC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PFG,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PGR,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PRU,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,PTC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,QCOM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,DGX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,Q,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,RJF,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,REGN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,RF,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,RMD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,RVTY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,HOOD,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ROP,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SPGI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,CRM,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SNDK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,STX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,NOW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SWKS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SOLV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,STT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,STE,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SYK,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SMCI,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SYF,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,SNPS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TROW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TEL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TDY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TER,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TMO,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TRV,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TRMB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TFC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,TYL,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,USB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,UNH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,UHS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,VRSN,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,VRTX,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,VTRS,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,V,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WRB,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WAT,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WFC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WDC,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WTW,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,WDAY,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ZBRA,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ZBH,SKIP_NO_DATA,,,no_earnings_data
2026-04-30,ZTS,SKIP_NO_DATA,,,no_earnings_data
